Date : 2026-08-30 22:58:33
Directory : /home/vlad/development/exchange_simulation-perf
Total : 1871 files,  617952 codes, 13358 comments, 21825 blanks, all 653135 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| research/artifacts/historical/v2-6-p6-attempt0/O2-211                                                                                         |          2 |        406 |          0 |          2 |        408 |
| research/artifacts/historical/v2-6-p6-attempt0/O2-213                                                                                         |          2 |        406 |          0 |          2 |        408 |
| research/artifacts/historical/v2-6-p6-attempt0/O3-211                                                                                         |          2 |        403 |          0 |          2 |        405 |
| research/artifacts/historical/v2-6-p6-attempt0/O3-213                                                                                         |          2 |        403 |          0 |          2 |        405 |
| research/artifacts/historical/v2-6-p6-attempt0/O4-211                                                                                         |          2 |        403 |          0 |          2 |        405 |
| research/artifacts/historical/v2-6-p6-attempt0/O4-213                                                                                         |          2 |        403 |          0 |          2 |        405 |
| research/artifacts/mutations                                                                                                                  |         17 |        505 |          0 |         17 |        522 |
| research/artifacts/scoreboard                                                                                                                 |        207 |     12,779 |          0 |        183 |     12,962 |
| research/artifacts/scoreboard/abl_basis_off_101                                                                                               |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_basis_off_103                                                                                               |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_delta_hedge_off_101                                                                                         |          8 |        506 |          0 |          7 |        513 |
| research/artifacts/scoreboard/abl_delta_hedge_off_103                                                                                         |          8 |        506 |          0 |          7 |        513 |
| research/artifacts/scoreboard/abl_funding_off_101                                                                                             |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_funding_off_103                                                                                             |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_latency_x10_101                                                                                             |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_latency_x10_103                                                                                             |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_option_value_takers_off_101                                                                                 |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_option_value_takers_off_103                                                                                 |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_own_mid_anchor_101                                                                                          |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_own_mid_anchor_103                                                                                          |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_parity_off_101                                                                                              |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_parity_off_103                                                                                              |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_triangle_off_101                                                                                            |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_triangle_off_103                                                                                            |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_vanna_volga_off_101                                                                                         |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/abl_vanna_volga_off_103                                                                                         |          8 |        508 |          0 |          7 |        515 |
| research/artifacts/scoreboard/det_101                                                                                                         |         11 |        511 |          0 |         10 |        521 |
| research/artifacts/scoreboard/det_102                                                                                                         |         11 |        511 |          0 |         10 |        521 |
| research/artifacts/scoreboard/det_103                                                                                                         |         11 |        511 |          0 |         10 |        521 |
| research/artifacts/scoreboard/f2_baseline_101                                                                                                 |         17 |        803 |          0 |         16 |        819 |
| research/artifacts/scoreboard/f2_baseline_103                                                                                                 |          2 |        791 |          0 |          1 |        792 |
| research/artifacts/scoreboard/stress_101                                                                                                      |         11 |        512 |          0 |         10 |        522 |
| research/artifacts/v2-3-p0-r1                                                                                                                 |          1 |        807 |          0 |          1 |        808 |
| research/artifacts/v2-3-p1                                                                                                                    |          1 |      2,137 |          0 |          1 |      2,138 |
| research/artifacts/v2-3-p2                                                                                                                    |          1 |        109 |          0 |          1 |        110 |
| research/artifacts/v2-3-p3-r1                                                                                                                 |          1 |        341 |          0 |          1 |        342 |
| research/artifacts/v2-4-l0                                                                                                                    |          1 |         58 |          0 |          1 |         59 |
| research/artifacts/v2-4-l1                                                                                                                    |          1 |         86 |          0 |          1 |         87 |
| research/artifacts/v2-4-l1p                                                                                                                   |          1 |         77 |          0 |          1 |         78 |
| research/artifacts/v2-4-l1p2                                                                                                                  |          1 |         55 |          0 |          1 |         56 |
| research/artifacts/v2-4-l1p3                                                                                                                  |          1 |         49 |          0 |          1 |         50 |
| research/artifacts/v2-5-p0                                                                                                                    |          1 |         76 |          0 |          1 |         77 |
| research/artifacts/v2-5-p0/activation-r1-101                                                                                                  |          1 |         76 |          0 |          1 |         77 |
| research/artifacts/v2-5-p1a                                                                                                                   |          1 |         91 |          0 |          1 |         92 |
| research/artifacts/v2-5-p1a/fee-aware-107                                                                                                     |          1 |         91 |          0 |          1 |         92 |
| research/artifacts/v2-5-p2                                                                                                                    |          2 |         45 |          0 |          2 |         47 |
| research/artifacts/v2-5-p3a                                                                                                                   |          1 |         71 |          0 |          1 |         72 |
| research/artifacts/v2-5-p3b                                                                                                                   |          2 |        131 |          0 |          2 |        133 |
| research/artifacts/v2-5-p3c                                                                                                                   |          2 |        122 |          0 |          2 |        124 |
| research/artifacts/v2-5-p3d                                                                                                                   |          2 |        103 |          0 |          2 |        105 |
| research/artifacts/v2-5-p3e                                                                                                                   |          3 |        337 |          0 |          3 |        340 |
| research/artifacts/v2-5-p3e (Files)                                                                                                           |          2 |        253 |          0 |          2 |        255 |
| research/artifacts/v2-5-p3e/p0-B-107                                                                                                          |          1 |         84 |          0 |          1 |         85 |
| research/artifacts/v2-5-p4                                                                                                                    |          1 |         65 |          0 |          1 |         66 |
| research/artifacts/v2-5-p4b                                                                                                                   |          4 |        659 |          0 |          4 |        663 |
| research/artifacts/v2-5-p5                                                                                                                    |          3 |        511 |          0 |          3 |        514 |
| research/artifacts/v2-6-p6                                                                                                                    |          1 |        127 |          0 |          1 |        128 |
| research/artifacts/v2-6-p6r1                                                                                                                  |          2 |      1,854 |          0 |          2 |      1,856 |
| research/artifacts/v2-7-p7a                                                                                                                   |          1 |        374 |          0 |          1 |        375 |
| research/artifacts/v2-7-p7b                                                                                                                   |          1 |        378 |          0 |          1 |        379 |
| research/artifacts/v2-7-p7c                                                                                                                   |          1 |        264 |          0 |          1 |        265 |
| research/artifacts/v2-7-p7d                                                                                                                   |          3 |      1,218 |          0 |          3 |      1,221 |
| research/artifacts/v2-7-p7d (Files)                                                                                                           |          2 |      1,019 |          0 |          2 |      1,021 |
| research/artifacts/v2-7-p7d/holdout                                                                                                           |          1 |        199 |          0 |          1 |        200 |
| research/artifacts/v2-8-profiling                                                                                                             |          2 |          2 |          0 |          2 |          4 |
| research/artifacts/v2-8-profiling/analyzer-union-cache-20260827                                                                               |          2 |          2 |          0 |          2 |          4 |
| research/artifacts/v2-freeze-candidate                                                                                                        |        164 |    324,172 |          0 |        147 |    324,319 |
| research/artifacts/v2-freeze-candidate (Files)                                                                                                |          2 |        191 |          0 |          2 |        193 |
| research/artifacts/v2-freeze-candidate/long-baseline-102-v3                                                                                   |          6 |        925 |          0 |          5 |        930 |
| research/artifacts/v2-freeze-candidate/smoke                                                                                                  |         80 |    161,531 |          0 |         72 |    161,603 |
| research/artifacts/v2-freeze-candidate/smoke (Files)                                                                                          |         10 |         20 |          0 |         10 |         30 |
| research/artifacts/v2-freeze-candidate/smoke-vcs                                                                                              |         76 |    161,525 |          0 |         68 |    161,593 |
| research/artifacts/v2-freeze-candidate/smoke-vcs (Files)                                                                                      |          8 |         16 |          0 |          8 |         24 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a                                                                                      |         21 |     42,147 |          0 |         19 |     42,166 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a (Files)                                                                              |          6 |     35,074 |          0 |          4 |     35,078 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues                                                                               |         15 |      7,073 |          0 |         15 |      7,088 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues/central                                                                       |          5 |      2,502 |          0 |          5 |      2,507 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues/central (Files)                                                               |          2 |      1,344 |          0 |          2 |      1,346 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues/central/spot                                                                  |          3 |      1,158 |          0 |          3 |      1,161 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues/north                                                                         |          5 |      1,959 |          0 |          5 |      1,964 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues/north (Files)                                                                 |          2 |      1,296 |          0 |          2 |      1,298 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues/north/spot                                                                    |          3 |        663 |          0 |          3 |        666 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues/south                                                                         |          5 |      2,612 |          0 |          5 |      2,617 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues/south (Files)                                                                 |          2 |      1,352 |          0 |          2 |      1,354 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1a/venues/south/spot                                                                    |          3 |      1,260 |          0 |          3 |      1,263 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b                                                                                      |         21 |     42,147 |          0 |         19 |     42,166 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b (Files)                                                                              |          6 |     35,074 |          0 |          4 |     35,078 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues                                                                               |         15 |      7,073 |          0 |         15 |      7,088 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues/central                                                                       |          5 |      2,502 |          0 |          5 |      2,507 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues/central (Files)                                                               |          2 |      1,344 |          0 |          2 |      1,346 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues/central/spot                                                                  |          3 |      1,158 |          0 |          3 |      1,161 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues/north                                                                         |          5 |      1,959 |          0 |          5 |      1,964 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues/north (Files)                                                                 |          2 |      1,296 |          0 |          2 |      1,298 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues/north/spot                                                                    |          3 |        663 |          0 |          3 |        666 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues/south                                                                         |          5 |      2,612 |          0 |          5 |      2,617 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues/south (Files)                                                                 |          2 |      1,352 |          0 |          2 |      1,354 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g1b/venues/south/spot                                                                    |          3 |      1,260 |          0 |          3 |      1,263 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4                                                                                       |         21 |     42,147 |          0 |         19 |     42,166 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4 (Files)                                                                               |          6 |     35,074 |          0 |          4 |     35,078 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues                                                                                |         15 |      7,073 |          0 |         15 |      7,088 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues/central                                                                        |          5 |      2,502 |          0 |          5 |      2,507 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues/central (Files)                                                                |          2 |      1,344 |          0 |          2 |      1,346 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues/central/spot                                                                   |          3 |      1,158 |          0 |          3 |      1,161 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues/north                                                                          |          5 |      1,959 |          0 |          5 |      1,964 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues/north (Files)                                                                  |          2 |      1,296 |          0 |          2 |      1,298 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues/north/spot                                                                     |          3 |        663 |          0 |          3 |        666 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues/south                                                                          |          5 |      2,612 |          0 |          5 |      2,617 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues/south (Files)                                                                  |          2 |      1,352 |          0 |          2 |      1,354 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-g4/venues/south/spot                                                                     |          3 |      1,260 |          0 |          3 |      1,263 |
| research/artifacts/v2-freeze-candidate/smoke-vcs/run-none4                                                                                    |          5 |     35,068 |          0 |          3 |     35,071 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a                                                                                          |         22 |     42,148 |          0 |         20 |     42,168 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a (Files)                                                                                  |          7 |     35,075 |          0 |          5 |     35,080 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues                                                                                   |         15 |      7,073 |          0 |         15 |      7,088 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues/central                                                                           |          5 |      2,502 |          0 |          5 |      2,507 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues/central (Files)                                                                   |          2 |      1,344 |          0 |          2 |      1,346 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues/central/spot                                                                      |          3 |      1,158 |          0 |          3 |      1,161 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues/north                                                                             |          5 |      1,959 |          0 |          5 |      1,964 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues/north (Files)                                                                     |          2 |      1,296 |          0 |          2 |      1,298 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues/north/spot                                                                        |          3 |        663 |          0 |          3 |        666 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues/south                                                                             |          5 |      2,612 |          0 |          5 |      2,617 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues/south (Files)                                                                     |          2 |      1,352 |          0 |          2 |      1,354 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1a/venues/south/spot                                                                        |          3 |      1,260 |          0 |          3 |      1,263 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b                                                                                          |         22 |     42,148 |          0 |         20 |     42,168 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b (Files)                                                                                  |          7 |     35,075 |          0 |          5 |     35,080 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues                                                                                   |         15 |      7,073 |          0 |         15 |      7,088 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues/central                                                                           |          5 |      2,502 |          0 |          5 |      2,507 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues/central (Files)                                                                   |          2 |      1,344 |          0 |          2 |      1,346 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues/central/spot                                                                      |          3 |      1,158 |          0 |          3 |      1,161 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues/north                                                                             |          5 |      1,959 |          0 |          5 |      1,964 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues/north (Files)                                                                     |          2 |      1,296 |          0 |          2 |      1,298 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues/north/spot                                                                        |          3 |        663 |          0 |          3 |        666 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues/south                                                                             |          5 |      2,612 |          0 |          5 |      2,617 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues/south (Files)                                                                     |          2 |      1,352 |          0 |          2 |      1,354 |
| research/artifacts/v2-freeze-candidate/smoke/run-g1b/venues/south/spot                                                                        |          3 |      1,260 |          0 |          3 |      1,263 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4                                                                                           |         22 |     42,148 |          0 |         20 |     42,168 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4 (Files)                                                                                   |          7 |     35,075 |          0 |          5 |     35,080 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4/venues                                                                                    |         15 |      7,073 |          0 |         15 |      7,088 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4/venues/central                                                                            |          5 |      2,502 |          0 |          5 |      2,507 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4/venues/central (Files)                                                                    |          2 |      1,344 |          0 |          2 |      1,346 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4/venues/central/spot                                                                       |          3 |      1,158 |          0 |          3 |      1,161 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4/venues/north                                                                              |          5 |      1,959 |          0 |          5 |      1,964 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4/venues/north (Files)                                                                      |          2 |      1,296 |          0 |          2 |      1,298 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4/venues/north/spot                                                                         |          3 |        663 |          0 |          3 |        666 |
| research/artifacts/v2-freeze-candidate/smoke/run-g4/venues/south                                                                              |          5 |      2,612 |          0 |          5 |      2,617 |
