mode: atomic
exchange_sim/exchange/book.go:12.31,18.2 1 21
exchange_sim/exchange/exchange.go:103.23,104.56 1 0
exchange_sim/exchange/exchange.go:106.3,106.10 1 0
exchange_sim/exchange/exchange.go:107.35,107.35 0 0
exchange_sim/exchange/exchange.go:108.11,108.11 0 0
exchange_sim/exchange/exchange.go:113.76,118.19 4 3
exchange_sim/exchange/exchange.go:118.19,120.3 1 0
exchange_sim/exchange/exchange.go:122.2,123.17 2 3
exchange_sim/exchange/exchange.go:123.17,125.3 1 0
exchange_sim/exchange/exchange.go:127.2,128.68 2 3
exchange_sim/exchange/exchange.go:128.68,130.3 1 0
exchange_sim/exchange/exchange.go:131.2,131.38 1 3
exchange_sim/exchange/exchange.go:131.38,133.3 1 0
exchange_sim/exchange/exchange.go:135.2,149.24 14 3
exchange_sim/exchange/exchange.go:149.24,150.22 1 0
exchange_sim/exchange/exchange.go:150.22,151.29 1 0
exchange_sim/exchange/exchange.go:151.29,153.63 2 0
exchange_sim/exchange/exchange.go:153.63,156.6 2 0
exchange_sim/exchange/exchange.go:158.9,159.61 1 0
exchange_sim/exchange/exchange.go:159.61,162.5 2 0
exchange_sim/exchange/exchange.go:164.8,164.35 1 3
exchange_sim/exchange/exchange.go:164.35,167.22 3 3
exchange_sim/exchange/exchange.go:167.22,168.38 1 2
exchange_sim/exchange/exchange.go:168.38,171.5 2 0
exchange_sim/exchange/exchange.go:172.9,174.39 2 1
exchange_sim/exchange/exchange.go:174.39,177.5 2 0
exchange_sim/exchange/exchange.go:181.2,184.34 3 3
exchange_sim/exchange/exchange.go:184.34,186.24 2 1
exchange_sim/exchange/exchange.go:186.24,188.4 1 1
exchange_sim/exchange/exchange.go:189.3,189.55 1 1
exchange_sim/exchange/exchange.go:189.55,190.30 1 0
exchange_sim/exchange/exchange.go:190.30,192.5 1 0
exchange_sim/exchange/exchange.go:192.10,194.5 1 0
exchange_sim/exchange/exchange.go:195.4,196.24 2 0
exchange_sim/exchange/exchange.go:200.2,200.54 1 3
exchange_sim/exchange/exchange.go:200.54,201.24 1 2
exchange_sim/exchange/exchange.go:201.24,203.4 1 1
exchange_sim/exchange/exchange.go:203.9,205.4 1 1
exchange_sim/exchange/exchange.go:206.3,206.27 1 2
exchange_sim/exchange/exchange.go:207.8,208.34 1 1
exchange_sim/exchange/exchange.go:208.34,209.25 1 0
exchange_sim/exchange/exchange.go:209.25,212.5 2 0
exchange_sim/exchange/exchange.go:212.10,214.5 1 0
exchange_sim/exchange/exchange.go:216.3,216.18 1 1
exchange_sim/exchange/exchange.go:219.2,219.73 1 3
exchange_sim/exchange/exchange.go:222.78,227.19 4 0
exchange_sim/exchange/exchange.go:227.19,229.3 1 0
exchange_sim/exchange/exchange.go:231.2,233.28 3 0
exchange_sim/exchange/exchange.go:233.28,234.74 1 0
exchange_sim/exchange/exchange.go:234.74,237.9 3 0
exchange_sim/exchange/exchange.go:239.3,239.74 1 0
exchange_sim/exchange/exchange.go:239.74,242.9 3 0
exchange_sim/exchange/exchange.go:246.2,246.18 1 0
exchange_sim/exchange/exchange.go:246.18,248.3 1 0
exchange_sim/exchange/exchange.go:250.2,252.23 3 0
exchange_sim/exchange/exchange.go:252.23,256.3 3 0
exchange_sim/exchange/exchange.go:256.8,259.3 2 0
exchange_sim/exchange/exchange.go:261.2,265.58 4 0
exchange_sim/exchange/exchange.go:268.78,273.19 4 0
exchange_sim/exchange/exchange.go:273.19,275.3 1 0
exchange_sim/exchange/exchange.go:277.2,278.74 2 0
exchange_sim/exchange/exchange.go:281.99,286.17 4 0
exchange_sim/exchange/exchange.go:286.17,288.3 1 0
exchange_sim/exchange/exchange.go:290.2,299.58 5 0
exchange_sim/exchange/exchange.go:302.77,305.2 2 0
exchange_sim/exchange/exchange.go:307.99,311.34 3 3
exchange_sim/exchange/exchange.go:311.34,317.30 5 1
exchange_sim/exchange/exchange.go:317.30,319.4 1 0
exchange_sim/exchange/exchange.go:320.3,324.29 3 1
exchange_sim/exchange/exchange.go:324.29,331.4 6 1
exchange_sim/exchange/exchange.go:331.9,338.4 6 0
exchange_sim/exchange/exchange.go:340.3,343.26 3 1
exchange_sim/exchange/exchange.go:343.26,346.4 2 0
exchange_sim/exchange/exchange.go:348.3,359.60 4 1
exchange_sim/exchange/exchange.go:363.31,367.16 3 0
exchange_sim/exchange/exchange.go:367.16,369.3 1 0
exchange_sim/exchange/exchange.go:371.2,372.37 2 0
exchange_sim/exchange/exchange.go:372.37,374.3 1 0
exchange_sim/exchange/exchange.go:375.2,375.19 1 0
exchange_sim/exchange/fee.go:18.114,20.13 2 5
exchange_sim/exchange/fee.go:20.13,22.3 1 2
exchange_sim/exchange/fee.go:24.2,27.15 3 5
exchange_sim/exchange/fee.go:27.15,31.3 3 4
exchange_sim/exchange/fee.go:31.8,34.3 2 1
exchange_sim/exchange/fee.go:36.2,36.42 1 5
exchange_sim/exchange/fee.go:44.109,45.13 1 2
exchange_sim/exchange/fee.go:45.13,47.3 1 1
exchange_sim/exchange/fee.go:48.2,48.19 1 1
exchange_sim/exchange/funding.go:9.44,13.2 1 5
exchange_sim/exchange/funding.go:15.82,16.35 1 0
exchange_sim/exchange/funding.go:16.35,18.3 1 0
exchange_sim/exchange/funding.go:19.2,19.39 1 0
exchange_sim/exchange/funding.go:22.110,23.35 1 0
exchange_sim/exchange/funding.go:23.35,25.3 1 0
exchange_sim/exchange/funding.go:27.2,28.16 2 0
exchange_sim/exchange/funding.go:28.16,37.3 2 0
exchange_sim/exchange/funding.go:39.2,40.18 2 0
exchange_sim/exchange/funding.go:40.18,42.3 1 0
exchange_sim/exchange/funding.go:44.2,45.18 2 0
exchange_sim/exchange/funding.go:45.18,48.3 2 0
exchange_sim/exchange/funding.go:48.8,48.89 1 0
exchange_sim/exchange/funding.go:48.89,52.3 3 0
exchange_sim/exchange/funding.go:52.8,52.75 1 0
exchange_sim/exchange/funding.go:52.75,55.3 2 0
exchange_sim/exchange/funding.go:55.8,57.3 1 0
exchange_sim/exchange/funding.go:60.89,62.48 2 0
exchange_sim/exchange/funding.go:62.48,64.34 2 0
exchange_sim/exchange/funding.go:64.34,65.12 1 0
exchange_sim/exchange/funding.go:68.3,69.20 2 0
exchange_sim/exchange/funding.go:69.20,70.12 1 0
exchange_sim/exchange/funding.go:73.3,76.19 3 0
exchange_sim/exchange/funding.go:76.19,78.4 1 0
exchange_sim/exchange/funding.go:78.9,80.4 1 0
exchange_sim/exchange/funding.go:83.2,83.68 1 0
exchange_sim/exchange/funding.go:86.25,87.11 1 0
exchange_sim/exchange/funding.go:87.11,89.3 1 0
exchange_sim/exchange/funding.go:90.2,90.10 1 0
exchange_sim/exchange/gateway.go:20.55,28.2 1 4
exchange_sim/exchange/gateway.go:30.33,34.15 3 1
exchange_sim/exchange/gateway.go:34.15,39.3 4 1
exchange_sim/exchange/instrument.go:22.98,30.2 1 4
exchange_sim/exchange/instrument.go:32.42,34.2 1 4
exchange_sim/exchange/instrument.go:36.45,38.2 1 6
exchange_sim/exchange/instrument.go:40.46,42.2 1 8
exchange_sim/exchange/instrument.go:44.43,46.2 1 0
exchange_sim/exchange/instrument.go:48.47,50.2 1 0
exchange_sim/exchange/instrument.go:52.58,54.2 1 3
exchange_sim/exchange/instrument.go:56.54,58.2 1 3
exchange_sim/exchange/instrument.go:60.40,62.2 1 1
exchange_sim/exchange/instrument.go:70.92,93.2 1 0
exchange_sim/exchange/instrument.go:95.37,97.2 1 0
exchange_sim/exchange/instrument.go:99.53,101.2 1 0
exchange_sim/exchange/instrument.go:103.76,107.2 3 0
exchange_sim/exchange/instrument.go:119.74,120.21 1 0
exchange_sim/exchange/instrument.go:120.21,122.3 1 0
exchange_sim/exchange/instrument.go:123.2,125.22 3 0
exchange_sim/exchange/instrument.go:125.22,127.3 1 0
exchange_sim/exchange/instrument.go:128.2,128.23 1 0
exchange_sim/exchange/instrument.go:128.23,130.3 1 0
exchange_sim/exchange/instrument.go:131.2,131.13 1 0
exchange_sim/exchange/limit.go:3.33,5.2 1 6
exchange_sim/exchange/limit.go:7.37,9.44 2 0
exchange_sim/exchange/limit.go:9.44,10.29 1 0
exchange_sim/exchange/limit.go:10.29,12.4 1 0
exchange_sim/exchange/limit.go:12.9,12.37 1 0
exchange_sim/exchange/limit.go:12.37,14.4 1 0
exchange_sim/exchange/limit.go:16.2,16.12 1 0
exchange_sim/exchange/marketdata.go:15.36,21.2 1 5
exchange_sim/exchange/marketdata.go:23.105,27.36 3 0
exchange_sim/exchange/marketdata.go:27.36,29.3 1 0
exchange_sim/exchange/marketdata.go:30.2,35.32 2 0
exchange_sim/exchange/marketdata.go:38.67,42.36 3 0
exchange_sim/exchange/marketdata.go:42.36,44.40 2 0
exchange_sim/exchange/marketdata.go:44.40,46.4 1 0
exchange_sim/exchange/marketdata.go:50.96,53.20 3 1
exchange_sim/exchange/marketdata.go:53.20,56.3 2 1
exchange_sim/exchange/marketdata.go:58.2,60.29 2 0
exchange_sim/exchange/marketdata.go:60.29,62.21 2 0
exchange_sim/exchange/marketdata.go:62.21,70.11 2 0
exchange_sim/exchange/marketdata.go:71.39,71.39 0 0
exchange_sim/exchange/marketdata.go:72.12,72.12 0 0
exchange_sim/exchange/marketdata.go:76.2,76.16 1 0
exchange_sim/exchange/marketdata.go:79.97,86.2 2 0
exchange_sim/exchange/marketdata.go:88.82,90.2 1 1
exchange_sim/exchange/marketdata.go:92.92,94.2 1 0
exchange_sim/exchange/matching.go:14.42,22.2 1 9
exchange_sim/exchange/matching.go:24.46,26.2 1 0
exchange_sim/exchange/matching.go:28.91,31.31 3 7
exchange_sim/exchange/matching.go:31.31,33.3 1 6
exchange_sim/exchange/matching.go:33.8,35.3 1 1
exchange_sim/exchange/matching.go:37.2,37.70 1 7
exchange_sim/exchange/matching.go:37.70,38.44 1 5
exchange_sim/exchange/matching.go:38.44,39.9 1 0
exchange_sim/exchange/matching.go:42.3,44.89 3 5
exchange_sim/exchange/matching.go:44.89,46.43 2 5
exchange_sim/exchange/matching.go:46.43,51.37 4 4
exchange_sim/exchange/matching.go:51.37,56.6 4 4
exchange_sim/exchange/matching.go:56.11,58.6 1 0
exchange_sim/exchange/matching.go:60.4,60.16 1 5
exchange_sim/exchange/matching.go:63.3,63.21 1 5
exchange_sim/exchange/matching.go:63.21,65.4 1 4
exchange_sim/exchange/matching.go:65.9,65.22 1 1
exchange_sim/exchange/matching.go:65.22,66.9 1 1
exchange_sim/exchange/matching.go:70.2,70.50 1 7
exchange_sim/exchange/matching.go:70.50,72.3 1 3
exchange_sim/exchange/matching.go:72.8,72.40 1 4
exchange_sim/exchange/matching.go:72.40,74.3 1 1
exchange_sim/exchange/matching.go:76.2,76.19 1 7
exchange_sim/exchange/matching.go:79.71,80.29 1 5
exchange_sim/exchange/matching.go:80.29,82.3 1 1
exchange_sim/exchange/matching.go:83.2,83.26 1 4
exchange_sim/exchange/matching.go:83.26,85.3 1 4
exchange_sim/exchange/matching.go:86.2,86.38 1 0
exchange_sim/exchange/matching.go:89.69,90.43 1 5
exchange_sim/exchange/matching.go:90.43,92.3 1 1
exchange_sim/exchange/matching.go:93.2,93.13 1 4
exchange_sim/exchange/matching.go:96.66,110.2 12 4
exchange_sim/exchange/matching.go:112.28,113.11 1 4
exchange_sim/exchange/matching.go:113.11,115.3 1 0
exchange_sim/exchange/matching.go:116.2,116.10 1 4
exchange_sim/exchange/order.go:3.44,5.23 2 19
exchange_sim/exchange/order.go:5.23,10.3 4 16
exchange_sim/exchange/order.go:10.8,15.3 4 3
exchange_sim/exchange/order.go:16.2,17.18 2 19
exchange_sim/exchange/order.go:20.32,22.23 2 7
exchange_sim/exchange/order.go:22.23,24.3 1 1
exchange_sim/exchange/order.go:24.8,26.3 1 6
exchange_sim/exchange/order.go:27.2,27.23 1 7
exchange_sim/exchange/order.go:27.23,29.3 1 1
exchange_sim/exchange/order.go:29.8,31.3 1 6
exchange_sim/exchange/order.go:32.2,36.20 5 7
exchange_sim/exchange/order.go:39.31,55.2 15 5
exchange_sim/exchange/order.go:57.31,65.2 7 5
exchange_sim/exchange/pools.go:6.26,8.3 1 19
exchange_sim/exchange/pools.go:12.26,14.3 1 11
exchange_sim/exchange/pools.go:18.26,20.3 1 4
exchange_sim/exchange/pools.go:24.26,26.3 1 0
exchange_sim/exchange/pools.go:29.24,31.2 1 24
exchange_sim/exchange/pools.go:33.25,36.2 2 5
exchange_sim/exchange/pools.go:38.35,42.2 3 16
exchange_sim/exchange/pools.go:44.25,47.2 2 5
exchange_sim/exchange/pools.go:49.32,51.2 1 4
exchange_sim/exchange/pools.go:53.33,62.2 8 0
exchange_sim/exchange/pools.go:64.32,66.2 1 0
exchange_sim/exchange/pools.go:68.33,75.2 6 0
